/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward')
 -- forward : 0.37
 -- right : 0.08
 -- None : -2.67
 -- left : 0.00

('right', 'green', None)
 -- forward : 1.18
 -- right : 1.44
 -- None : -4.38
 -- left : 0.95

('right', 'green', 'right')
 -- forward : 1.32
 -- right : 0.00
 -- None : 0.00
 -- left : -10.23

('left', 'red', None)
 -- forward : -12.27
 -- right : 0.16
 -- None : 2.14
 -- left : -14.71

('forward', 'green', 'left')
 -- forward : 2.17
 -- right : 0.84
 -- None : -5.56
 -- left : 0.66

('left', 'green', 'right')
 -- forward : 0.00
 -- right : 0.43
 -- None : -3.45
 -- left : -10.39

('right', 'red', 'forward')
 -- forward : -13.15
 -- right : -3.67
 -- None : 1.18
 -- left : -5.22

('forward', 'red', 'forward')
 -- forward : -9.45
 -- right : 0.00
 -- None : 1.53
 -- left : -9.75

('forward', 'red', 'right')
 -- forward : -8.02
 -- right : 0.21
 -- None : 2.10
 -- left : 0.00

('left', 'red', 'left')
 -- forward : -8.73
 -- right : 1.00
 -- None : 1.93
 -- left : -14.69

('right', 'red', 'left')
 -- forward : -16.24
 -- right : -9.58
 -- None : 0.43
 -- left : -12.93

('right', 'red', 'right')
 -- forward : -5.07
 -- right : -10.05
 -- None : 1.20
 -- left : 0.00

('left', 'red', 'right')
 -- forward : -14.86
 -- right : -10.27
 -- None : 2.01
 -- left : 0.00

('right', 'green', 'forward')
 -- forward : 0.50
 -- right : 2.28
 -- None : -3.16
 -- left : -15.04

('left', 'green', None)
 -- forward : 0.98
 -- right : 0.71
 -- None : -4.67
 -- left : 1.84

('forward', 'green', 'forward')
 -- forward : 2.12
 -- right : -0.02
 -- None : -4.44
 -- left : -15.28

('forward', 'red', 'left')
 -- forward : -15.94
 -- right : 0.42
 -- None : 2.11
 -- left : -20.81

('forward', 'green', 'right')
 -- forward : 1.45
 -- right : 0.34
 -- None : -3.53
 -- left : -18.07

('forward', 'green', None)
 -- forward : 1.79
 -- right : 0.81
 -- None : -4.74
 -- left : 1.06

('right', 'red', None)
 -- forward : -11.78
 -- right : -0.77
 -- None : 0.11
 -- left : -13.24

('left', 'red', 'forward')
 -- forward : -24.51
 -- right : -10.01
 -- None : 2.45
 -- left : -9.81

('forward', 'red', None)
 -- forward : -16.68
 -- right : 1.06
 -- None : 1.84
 -- left : -15.28

('left', 'green', 'left')
 -- forward : 0.84
 -- right : 0.51
 -- None : -4.34
 -- left : 1.47

('right', 'green', 'left')
 -- forward : -0.03
 -- right : 1.66
 -- None : -4.61
 -- left : 0.26

